,Feature1,Feature2,Label
113,0.8585957254438038,0.4274336741748952,0
114,0.31084969534012674,0.6681776401305135,0
115,1.353712752797703,1.2526746078568975,0
116,1.4334368699426931,1.5379076591098344,0
117,0.950010996226293,0.7419797362746587,0
118,0.148143491620098,0.717889866042774,0
119,0.9766157829212502,0.7820644995419954,0
120,1.2450075141983412,1.4071352475327616,0
121,0.787632730183395,0.4243205980141116,0
122,1.3082521253166364,0.6938428728352153,0
123,2.318574269146278,1.2048978720670158,0
124,0.969011567076488,1.4461740811395878,0
125,0.9479414363794098,1.1249935232954762,0
126,1.1985790231857172,1.0737071742731266,0
127,1.355627396949718,0.7486543344773773,0
128,1.6164233900007101,1.154011876875186,0
129,0.4096968450992372,0.7093067382024075,0
130,1.5989658726348543,1.1829197778943974,0
131,-0.524082813359354,0.05602474137763691,1
132,-0.5666617562439284,0.14932199851263905,0
133,1.2054086685371643,1.222441382676084,0
134,0.8848578005737412,1.44807093026883,0
135,1.5317747343885268,1.720124749553246,0
136,0.0899815074171253,-0.011394579429220286,0
137,0.6172128749917498,1.4251769574296531,0
138,1.3074307109597811,0.7582225728066192,0
139,0.6081251854699397,0.5929332371852127,0
140,0.8503848918378143,0.21894467185379696,0
141,1.2008224070104403,1.345593615053359,0
142,0.7864557511092061,1.120296340683604,0
143,0.5160141063248914,-0.04431317031835702,0
144,0.7681747174262993,0.42904581908287587,0
145,0.13248369744121924,-0.5375743837550715,0
146,0.588902249522776,0.8798289172874131,0
147,0.7811501466118578,0.49324064936548273,0
148,0.7574355567449644,0.9559889814646316,0
149,0.4715292663019309,0.794306536236831,0
150,0.6050532745263917,0.8922447108719388,0
151,1.639192431543655,2.191239145855171,0
152,0.9598762236968496,0.8483750807662097,0
153,1.3867883023866403,1.4816420169581823,0
154,-0.12975373002436208,0.5242804281172961,0
155,0.9250092819415873,0.29761350237469775,0
156,1.3601339602642104,0.9272672423762641,0
157,0.9211602415740833,0.8463862939171991,0
158,1.2630571076267265,0.8647265398946029,0
159,1.3601150754278273,1.604294726468272,0
160,1.0327278374064481,0.9812360838264782,0
161,0.4882840039866594,0.5711908030187404,0
162,0.3727966942804767,0.7727252341393597,0
163,1.6609399811878907,1.2534167477183158,0
164,0.6982513988893775,0.7413127745508094,0
165,0.34413537223296653,0.712169594402477,0
166,0.9772772695016388,0.9030466893290964,0
167,0.2887196924049852,0.07129967041399254,0
168,1.4582296134963348,-0.5764713732634388,1
169,1.1069672834956221,-0.824489076525201,1
170,0.8831562198395739,0.577691696228854,0
171,2.5391565374110976,1.7689087593028003,0
172,1.667058041351258,0.7527720139253471,0
173,1.1867412716439887,-1.0539650684751958,1
174,0.3928529795751786,0.2785260178897042,0
175,1.8687692432112755,1.8277732128415558,0
176,0.4138594903076954,0.5175436820872024,0
177,0.9856205353589307,0.9059915259408889,0
178,1.227808915811034,1.1286490973041434,0
179,0.1831582598217013,1.0714176591979112,0
180,0.3402178346866529,0.07742576076718943,0
181,0.6226905938480922,0.6166252117666804,0
182,2.7809405522855855,2.1604357974468638,0
183,0.7569433589209336,-0.10192872279280407,0
184,0.7922252839059067,0.5716767859336027,0
185,1.56813960137015,1.4589233259577346,0
186,0.15997718991341348,0.6510082995990427,0
187,0.7381321384149727,0.9701250808642337,0
188,2.39439872890095,1.6729304472272473,0
189,1.0255725966347957,0.7714682723181764,0
190,0.1798189613565303,0.3278634918097775,0
191,1.4258217755881373,1.6423849532784442,0
192,-0.008545826206096674,0.4606344972590465,0
193,1.0436366987120957,0.25336906633212997,0
194,0.3876875620202842,1.1696277382307378,0
195,0.537982803981281,0.6805045487560704,0
196,1.4894646451953668,1.6291033217155082,0
197,-0.07155892822430077,0.44886306553049193,0
198,1.4968276444235222,1.036856822378735,0
199,1.4517641948647941,0.7008122150082163,0
200,1.0060082410441487,1.0913944648459755,0
201,0.1739489642392794,0.479233205641182,0
202,-0.11116780815301741,0.02021437507778845,0
203,2.063708989857645,1.2850890203748755,0
204,1.8226356566334205,1.3276592811847912,0
205,-0.2136662079803915,0.8929827546267086,0
206,1.4922203889198091,0.2860047155757732,0
207,1.7743560768653008,-1.190091401184471,1
208,1.594043900114681,1.3949080463377583,0
209,1.3569584072402519,0.9485457825461053,0
210,1.304397127113818,0.690004062551127,0
211,1.8413603081019114,1.328460330861904,0
212,0.23254772984902772,0.32461161150573015,0
213,0.5525817316446833,0.3352529660253417,0
214,0.7916749863637704,0.8212916621725803,0
215,1.920368987572351,1.028715004072095,0
216,2.614047897931604,-3.161205438360935,1
217,0.9991321594972253,0.40804995009008205,0
218,1.1250236326071703,1.113332193910565,0
219,2.1075075202702402,1.45075234600895,0
220,0.8179934916074147,0.9873234686167065,0
221,2.8211317923951715,2.4982340200826316,0
222,-0.1167186462155283,0.08232569735629247,0
223,0.527529541801929,1.2937543316690434,0
224,0.34345860721397803,0.9887728163453309,0
225,0.18772225525418118,0.7533174687208375,0
226,0.9133945245614874,0.23183267147497655,0
227,-0.4445121843181694,-0.3441931835597003,0
228,2.108915163437108,1.7753074901977437,0
229,0.705595936237065,0.10251996157251664,0
230,0.6545618675829554,0.9066952603084633,0
231,1.2366442000662008,0.9719408284655854,0
232,0.9384903296217613,0.7786087760140967,0
233,1.7660018021573451,2.231502595005293,0
234,2.033059317077364,1.9282249185160696,0
235,-1.3758847224647588,-0.5148329775442306,0
236,0.6690600142703738,0.2696550632498015,0
237,-0.2649058615484674,0.0007788076239579889,0
238,1.0841934879096784,1.1070406084144753,0
239,0.34220483031050764,0.48099751329636886,0
240,2.4190451639558166,2.356768852331082,0
241,1.0908167560006552,1.343259474884953,0
242,1.111342220438724,0.5288171140849949,0
243,0.7705544850320633,0.43859478179363387,0
244,1.8446876203883809,1.3008070580426905,0
245,-0.2352335610358729,0.11683058011030156,0
246,0.4030343196609407,0.6011582129470633,0
247,1.6688889807592078,1.9050474325349642,0
248,1.5352999977724195,1.9472698901592311,0
249,0.4641847557214238,0.6346154902740909,0
250,1.2459384378250422,1.807770766834504,0
251,0.41713770153185215,0.3813016580499202,0
252,0.3286870197358158,0.8343301518310575,0
253,-0.22670508645316212,-0.3224688533437814,0
254,0.18613975690244078,0.4133770751735949,0
255,-0.6091299472880496,0.028129249882102747,0
256,1.4976734614386888,1.6999699292816257,0
257,0.5569315509664614,0.6341227774771179,0
258,1.9726096800162822,1.9099058028873497,0
259,0.6947365439355006,1.114578802736884,0
260,-0.17268835070853394,0.4707859150141368,0
261,0.24580119328017347,0.6856598835424008,0
262,1.7541664639322936,1.6835634418962138,0
263,0.9924554134008113,1.22546034980387,0
264,0.7726603838509031,1.2758394239137958,0
265,0.6999602607517162,0.33299914203971537,0
266,1.4967034245791901,-1.5091936420421086,1
267,1.263545655280567,-1.2407413114045092,1
268,0.7425265989734082,0.9223603997198677,0
269,-0.058268981431346845,0.42881774894648994,0
270,2.0787634073954573,1.2321720479096627,0
271,0.8524587936979091,0.963289565096286,0
272,1.1198894713345058,1.6325178595102527,0
273,1.6919359920386359,0.7530451489661126,0
274,1.6646445292924608,1.231051597029343,0
275,1.146836816571834,1.4880535727044213,0
276,1.9877208077976563,1.5018291621796802,0
277,1.219427391987965,1.2487632055830942,0
278,0.6218894596317428,0.599288787664227,0
279,2.273183137826017,2.282176107841381,0
280,-0.657059290780768,0.3153272508313981,0
281,0.37933177586215183,0.014132397390401064,1
282,0.9849965915904765,1.496719439897432,0
283,1.4865307228019184,1.2584449331663583,0
284,1.9117036676178993,1.6406131831725994,0
285,1.080483071933528,0.7809221562527278,0
286,0.7114016110559276,0.7588593399738864,0
287,0.7353583582529843,0.8769366424624276,0
288,1.0882409729833677,1.3901175263695966,0
289,1.0293171962609842,1.2985437185215398,0
290,1.8047530695103398,1.3569473975190178,0
291,1.4049556031940775,0.7426340116307699,0
292,0.5551072265696568,1.3671701731593613,0
293,2.2063659392028514,1.8633334854432428,0
294,0.8662338880008632,0.34307183647084183,0
295,0.3241164825114131,0.5351537581119816,0
296,0.6922415264487556,-0.6118214424940956,1
297,1.765454759626581,1.6944201880120098,0
298,2.06023382777149,1.5394555192995183,0
299,2.7715731411035556,2.7611068635146,0
300,0.39142912353577475,0.2823745362018405,0
301,0.2939217460725485,-0.26603055644283136,0
302,0.6547183283764566,1.1192332150872004,0
303,0.9757529382775385,0.6109627643258255,0
304,0.6554331536071332,0.38363070771675634,0
305,0.6432921868640167,0.969118486084663,0
306,0.6377727638318831,0.8006837287371311,0
307,0.7985115096317545,0.9649786239412126,0
308,1.7188510968983373,0.8058364342465907,0
309,2.4588186413399202,2.3043152256788972,0
310,0.7826991606348526,0.1071272163340855,0
311,0.9547180148655139,1.2363603499555451,0
312,0.7070685425966892,0.7664264463565664,0
313,0.16347896159766273,0.03874284478886458,0
314,1.7874334922542547,1.5469297331657526,0
315,1.2705054787714865,2.0841028846509193,0
316,1.257501826532775,1.1512931125416341,0
317,0.01781099140000142,0.6591305082542382,0
318,0.3909199810924161,0.6062734474384381,0
319,1.5312745204947018,1.500653655557212,0
320,1.0433215484615017,0.8248733349830385,0
321,1.8391854057870036,-1.8949326111037073,1
322,1.2936193622180765,1.0109460667894443,0
323,0.855033271605023,1.1078221008412439,0
324,1.0776295384196248,1.0537023333541322,0
325,1.189004324632429,1.1262615879182218,0
326,1.1652870740885042,1.2702562099215138,0
327,1.573009756206674,1.3264952229809563,0
328,1.018599396092352,0.5565498287334247,0
329,0.4212087720112979,1.089348651011833,0
330,1.8111058261727042,1.708804938712194,0
331,0.7611898562975987,0.9622242588313141,0
332,0.66460576892217,-1.054726648377499,1
333,0.5037542525844488,1.0060242332754872,0
334,0.2437758929433329,0.32911221445226235,0
335,0.703643561305384,0.8555887958702537,0
336,0.9603464444553539,0.8897870397889815,0
337,-0.2288922632583188,-0.11619424193533479,0
338,1.3132751819637458,0.5200874152984301,0
339,1.0423556762097808,1.1215292875191338,0
340,1.7634999056767195,1.4250431050592915,0
341,0.26039012598009725,0.6702082586876547,0
342,0.9476231891824474,1.2781018235395,0
343,0.43301862632203947,0.6227930823445784,0
344,1.1642544517265034,0.3485751036692759,0
345,0.0732379602832901,-0.279132510975312,0
346,1.1548886013201332,1.0249045603916596,0
347,0.012163029161987082,-0.1835569395766523,0
348,-0.3781043120465053,-0.23375581112641486,0
349,1.2601036950913658,0.9597349872694001,0
350,0.7971231683948744,0.878960707379808,0
351,0.419439543182889,0.45614966394602063,0
352,0.9576355030621296,0.6730091429576082,0
353,1.1986391792747484,2.022201001606632,0
354,0.0824910161414214,0.7663732727700883,0
355,0.6208779245816436,0.6468240591619372,0
356,2.5797261221063117,1.9299528881516574,0
357,-1.040125615809266,-0.8103031392486371,0
358,1.638244316109772,1.8198178961980584,0
359,1.7944634852245973,-2.3278239552542597,1
360,1.4549342648669867,0.8071045950001491,0
361,2.1615513722799236,1.1798882360709908,0
362,0.3994645317032639,0.5125457776108043,0
363,1.9181842916569725,1.5543987348367916,0
364,1.0563217404159833,-0.06802077511973947,0
365,1.2984230505948549,1.6226999407921996,0
366,1.4115635091136607,-1.9090261798110166,1
367,-0.31416075939817545,0.23264321285896516,0
368,0.3994721109787486,1.2029389000389281,0
369,0.011377769176415864,0.40869584959004723,1
370,-0.2756640361059426,-0.5430867418833902,0
371,1.3041987182012893,1.2310680866512271,0
372,0.46291728692233736,0.7292499794757983,0
373,0.9297804341379153,0.7062467136008943,0
374,-0.02876828831623679,0.4691311480454904,0
375,1.3104358335521504,0.6142524106662837,0
376,1.0193786073517448,0.6638248151106645,0
377,0.9700179394601515,0.6448298910217893,0
378,0.3309619497472581,0.4279591768004475,0
379,0.4127980046263042,-0.3586524885760941,1
380,0.6465770948306258,1.1379276541628613,0
381,1.268109631674467,1.5758308603095956,0
382,0.44586704401719324,0.638622648013554,0
383,1.8114016089921083,1.390273785353786,0
384,1.0033779685140487,0.7673317969356377,0
385,1.2506668986405223,1.439608989636168,0
386,0.5306435290719238,0.6671757593680672,0
387,1.145744980658134,2.0958513225452577,0
388,-0.23290861666435947,0.1616939861833906,1
389,1.9197726514146247,1.645749708665101,0
390,2.008098798948539,1.1835502514683365,0
391,1.4460948026116556,1.4781492056733634,0
392,1.372168113115292,2.146962549870886,0
393,-0.29228867862092534,0.3466377784793797,0
394,-0.03931901118481762,0.22608787502612426,0
395,1.3189760768690677,1.352273613120911,0
396,3.1319330457651713,1.8273314302747055,0
397,1.6909080555694813,1.6359326117508917,0
398,0.9769167171740318,0.5620482176614217,0
399,1.196474000826461,0.7513394235974368,0
400,0.5358782437401362,1.0834385125300379,0
401,1.0293856134457298,0.6726990591986493,0
402,0.7622641660844087,1.048809078793417,0
403,1.6658406139548239,1.939696622589714,0
404,0.9885772117865611,0.9029122379137703,0
405,1.2661685665331253,1.1043758662450007,0
406,1.7879928885261072,1.2759848024586502,0
407,1.665248999717464,1.1895928215975158,0
408,0.7638445419453685,0.9002566114365076,0
409,0.5877302636906083,1.4938996023669626,0
410,1.9182724976044438,1.8056483701059747,0
411,0.5380166274536996,0.7937697423134559,0
412,0.8709199860905736,1.4363815676360665,0
413,0.5576287582878152,0.053875778987539036,0
414,1.5320522008759903,0.9908331492849334,0
415,0.0942008508100437,0.2616200477023938,0
416,1.4152063547984504,0.8919377947668523,0
417,0.5074732962443942,0.919019292754654,0
418,0.7440968593204843,0.5736653760182991,0
419,0.00886358375007723,0.30555710100873856,0
420,0.5680668428603137,1.130292207566458,0
421,0.9830497435813939,1.5619334172053776,0
422,1.2473200663915989,1.4632073353702775,0
423,1.2120341628487217,0.7384700016925568,0
424,0.23370673820667232,0.5175674261159765,0
425,0.8927156273129467,0.7175953367784558,0
426,0.950228638781883,-0.1606307391870666,1
427,1.4771109750462204,0.99290396719262,0
428,0.4631303418051069,0.3207708061404254,0
429,2.345796134128514,1.483149960329406,0
430,1.4676319297057598,1.2474539635475166,0
431,1.1256162892350958,0.5480295704488187,0
432,0.47685754792380164,0.26131409898232427,0
433,1.038646039774039,0.9259112063320302,0
434,0.3160647671918744,0.712758673580642,0
435,0.94755121946792,0.6068423474358968,0
436,0.7833497649638552,1.4212119418791496,0
437,-0.4706449888852793,-0.393221193560942,0
438,1.163606524603902,0.7635140789652903,0
439,0.6602748966758838,0.721868266724914,0
440,1.252669730336739,0.9157065342599084,0
441,0.6683033976031655,0.8930073351238987,0
442,-0.11656104980138582,0.2712377806688645,0
443,1.6325375076249395,1.4179546271943804,0
444,0.08720555678682806,0.37460456428231037,0
445,0.018160097548896914,0.022820499390553195,0
446,0.7496361823866919,0.8639181408080937,0
447,1.3778387330352146,1.0137994457860382,0
448,0.4448892536195228,0.881005267842282,0
449,1.1432351655983553,1.6666933915063842,0
450,1.233670894324817,1.0758699554486513,0
451,0.5735248846440495,0.8686451624975488,0
452,1.6799285584229762,0.8552558481998832,0
453,0.8725952797067671,0.8612746436344214,0
454,-0.302096074500219,0.2167908516845204,0
455,1.3391137699598656,1.1257668265512315,0
456,1.8174633708429608,-2.748292095930539,1
457,0.8950339800852333,0.8553254086341116,0
458,-0.4935460522066075,-0.08549154923817226,0
459,0.8730856944520823,0.9792227040827376,0
460,1.0782775511702476,1.3063492411491986,0
461,1.0312661804129444,1.1360139365301127,0
462,0.478555948825485,-0.2141842431075962,0
463,1.6326328287651142,1.5136414793071449,0
464,1.8428451618489663,1.456508128845009,0
465,0.7918673341105252,0.419385104685829,0
466,0.43811846718203173,1.3323908468238561,0
467,0.6779343841792742,1.0664287729857471,0
468,0.9411829031262728,0.926142113893287,0
469,0.8443625978670484,-0.1529234275518998,1
470,0.18212744918552526,0.6611409625780471,0
471,0.4441623834811006,1.1512830321869514,0
472,0.6293771513776101,0.6365481547473784,0
473,0.4034161968777249,0.09437987390727165,0
474,0.3224468827251299,-0.1452813605104375,0
475,1.7187028523878007,1.6241060189082064,0
476,0.7808528676940075,1.5187254440223394,0
477,1.221770614559988,0.3601200425231652,0
478,1.2442595051088623,1.1626235824739029,0
479,0.6960320622600422,0.911909356910865,0
480,1.7891752653668889,1.1159299728297525,0
481,1.3814423301325789,1.0348232898340108,0
482,0.7078764174130449,1.0614541666691497,0
483,0.6892593271465797,1.4429612522662447,0
484,1.0970644878387465,1.2062965049210772,0
485,1.2251099677527524,0.7206545056545862,0
486,0.6851660220260751,0.974247455799815,0
487,2.051121417798228,1.2112625245064281,0
488,1.2926284119619846,0.6556418337892884,0
489,0.7692623949363705,0.3389540335235154,0
490,0.6758180343516815,0.8496063285979174,0
491,1.107235304543843,1.1627224143746422,0
492,1.8756871311743137,1.2071559790028634,0
493,-0.16477913383886178,0.0705937960840729,0
494,1.6229649092750296,1.6180729659944908,0
495,0.7902114751021916,0.7346973937740985,0
496,2.023980934992208,2.269649204208326,0
497,0.5907112645703221,1.4686900456292689,0
498,1.2556229330350166,1.3680070741655674,0
499,1.5053316423945162,1.5371062598428025,0
500,0.7719319374870963,1.1458014533933887,0
501,1.7685714472346006,2.0734955288795165,0
502,1.8155550270648468,0.779542008993962,0
503,1.6166562609064745,1.6494429564153283,0
504,1.9847342750604082,1.6913604224257774,0
505,0.18107002676274997,0.4142737693117645,0
506,0.639062187464865,0.7417566081069692,0
507,1.8378670807246327,1.3262232185852212,0
508,0.40395563090114717,0.6699461496758867,0
509,0.8766237320978941,0.9551730460196219,0
510,1.4222840675649717,1.389606926988453,0
511,1.5279328793302374,1.6017822999996842,0
512,0.6721625698991271,0.5156708667460155,1
513,1.548499662041482,-2.4415282730903263,1
514,0.709263851195149,-2.168129545635561,1
515,-0.2075135413317699,0.4206650135920874,0
516,0.10566898603347508,0.3135110834156274,0
517,0.8872771812662711,0.8593584178158631,0
518,0.7036298244419568,0.8693202402472681,0
519,0.9736942127285027,0.7460018359483949,0
520,0.7759670703079443,0.8429505463476124,0
521,2.2482519660561344,2.3622207374266693,0
522,-0.130850866877541,0.3102200382203255,0
523,2.5199119106564902,2.7910292695859233,0
524,2.008246989850603,1.7984509085915064,0
525,1.642189735411157,1.33075558313586,0
526,2.2464927256266085,1.6007661575122758,0
527,-0.9968862729101517,-0.04743822449180368,0
528,0.18060217430593062,1.2740335383518833,0
529,0.7308642402019958,0.7297792372016976,0
530,0.1756999035101633,0.4609736946794698,0
531,1.8452409537920889,1.3420871292683234,0
532,0.2623627253701958,0.7490239999450666,0
533,1.7623616866414245,1.4388958958689908,0
534,3.1779209822814063,2.4153694660811094,0
535,0.6347904767028967,0.7763889577342239,0
536,-0.27451664701062284,0.37078248692892546,0
537,0.33980257080281984,1.0896769336265049,0
538,1.3887987660879253,0.5032898372787848,0
539,1.6418959072372616,1.1964897729610662,0
540,0.3963644897227303,0.7964934477851475,0
541,1.5117555074485942,1.73068492172322,0
542,1.5895458783641234,0.9980487732650208,0
543,0.5794841215895976,0.46006729917615885,0
544,0.9483655379721749,1.048176890103304,0
545,2.1215361175072065,1.3542398316712896,0
546,0.32578207825916417,1.0683943134851284,0
547,0.11526055029485416,0.8184681871091263,0
548,0.5038951564501852,0.07832948613037116,0
549,1.5511083860177957,1.8103290538875014,0
550,1.389557012243659,1.3303846368621026,0
551,0.305584375729946,0.4479606957542144,0
552,2.4160679827911427,1.9578974634145934,0
553,1.3589021335294786,1.5099612336004786,0
554,1.2674989749019459,1.0492654071820886,0
555,1.2638665506942535,-0.11172457968033389,0
556,2.030372681134441,1.9888247944694477,0
557,0.8308493325525237,0.5528365260247757,0
558,0.7014400411770829,-0.5224889693031307,1
559,0.69506567356075,0.5805004189694619,0
560,1.719448445215992,1.8332037169822277,0
561,0.5295204859010411,1.0899805689338369,0
562,0.06189975473778386,0.4305504262129837,0
563,2.069315232099108,0.8315778571799743,0
564,2.413258336305484,1.5667756286849093,0
565,1.0646355970912327,1.1141404859498294,0
566,-0.25439505537436924,1.0763797499335994,0
567,0.4067431996151776,0.1687353280600743,0
568,1.4167660753694973,-0.45478553897535856,1
569,0.4877228493964515,1.3387874125300518,0
570,1.9800425685578418,1.4897656851758443,0
571,0.35235361332003967,0.7741581075908891,0
572,0.5523611150535352,-0.2502832432670252,0
573,1.2985309388351967,1.0202723703064431,0
574,0.61999712744467,0.9854615665985852,0
575,0.8585664070229488,0.5129078798993693,0
576,1.6232900861807402,1.2235460954860227,0
577,0.25484523115005053,0.2978253995994793,0
578,2.2220558249649978,2.321360010321508,0
579,0.7840727977315998,0.9355152457637399,0
580,2.2314227622754355,1.974094238831658,0
581,0.24231220387301233,0.23857562895454332,0
582,2.1230298402442926,1.2346573896578714,0
583,0.5239570941685925,0.8161469827155345,0
584,1.0226039666980262,1.1408781963059549,0
585,2.0505380806010898,1.101941598706368,0
586,2.4758901831126243,1.898789269914508,0
587,0.21693819831747319,0.4063794748773699,0
588,0.1666283833320793,0.6723547833705912,0
589,1.5677130024900807,1.3978482588092267,0
590,1.686467684186074,1.5442390086598414,0
591,1.1171543702050943,1.1425873739651737,0
592,1.7806336618053185,1.5083048209693732,0
593,-0.15721221847071987,0.06076195122047656,0
594,2.232651644008099,2.437591382957443,0
595,0.36540122590800106,0.6914837923393335,0
596,0.0828092051810323,0.11866708753263422,0
597,1.1811485764326757,0.9239760671151156,0
598,2.6427507334497746,2.0808379370448553,0
599,0.8817475069007156,0.513466415390486,0
600,0.20434969603526454,0.3414917652064624,0
601,1.0383070539320487,1.069321473579659,0
602,1.2248743929990358,1.176734288768259,0
603,0.1256195612290839,1.2916294914396012,0
604,0.3270369339643868,0.28828736970045354,0
605,1.0699890205873088,1.2809956929741428,0
606,1.1671556744232552,1.0078104178460454,0
607,1.219372899605914,1.4227188337546501,0
608,0.919521115746363,1.1157178629444604,0
609,0.9963685176721043,1.0203911454822239,0
610,1.0600383568232912,1.3429793198060942,0
611,1.0123199246622534,1.6039613025695205,0
612,1.0249297825838173,0.7966673910157868,0
613,1.6170441397932012,1.2407235140220407,0
614,0.6293446600419788,0.7265460966276895,0
615,1.1551852721358185,1.0584663577354343,0
616,2.332261091236652,1.9432972601480394,0
617,0.7131674739535644,1.0940731646033215,0
618,0.2600403839496147,0.032867240252621444,0
619,1.9528038076500271,1.1198520456760062,0
620,0.4854551906784882,1.2161369068843664,0
621,2.397018909679674,2.671119463358101,0
622,0.8726479917399546,0.926905582522295,0
623,-0.46953800153895764,1.3481400760835505,1
624,1.1146242558051178,1.648842902791702,0
625,0.7358411263061113,0.8145444731335523,0
626,0.9418577514925196,1.2275200893326315,0
627,0.9030468996361631,1.6130749601313934,0
628,1.024625761147707,-1.3298823827196926,1
629,0.03113678701774336,0.5190977297366628,0
630,0.6661160170607805,1.711899412412492,0
631,1.0941469287860346,1.580527293131888,0
632,2.51340375274233,0.605007913545305,0
633,-0.2361520296984727,-0.19887908012505817,0
634,1.579805623137013,1.6626237100513848,0
635,0.9508703603338234,0.7465202580310151,0
636,1.6990501539368719,1.4474717462964302,0
637,0.28363107795059517,0.04857859657836716,0
638,-0.004114963570386987,0.0022844816168795523,0
